video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"YvrougjFxTk","Onion Man | 過年大暴怒！我的朋友都是垃圾！！| 洋蔥主揪真實故事","2021-03-28T12:00:17Z","UCzxN4G3s9uR9ao5_O5DoXmA","Onion Man","1","21.31.03","onion|man|阿文|黑鳳梨|插畫|爆笑|搞笑|玩笑|小玉|放火|這群人|啾啾鞋|安啾|阿滴|滴妹|魯蛇|中二|屌絲|單身|肥宅|洋蔥|韓國瑜|柯文哲|理科太太|沈玉琳|千千|綜藝大熱門|de|jun|上班不要看","592192","14272","280","2184","https://i.ytimg.com/vi/YvrougjFxTk/default.jpg","False","False","我不再揪他們了【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb工作合作：service@weido.bizOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://reurl.cc/GxYjA第一代阿文line貼圖:https://reurl.cc/Wroxx洋蔥私生活IG:https://www.instagram.com/onionman__/運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅"
"hHDckj4yJPk","史上第一家法國人開的芋頭店！💜🇫🇷 I'M OPENING A TARO SHOP!","2021-03-27T10:43:41Z","UCV1OpUwWJCMiv6gJCRR6yAg","Ku's dream酷的夢-","22","21.31.03","芋頭|芋頭點|芋頭雞肉|芋酷同行|酷的夢|英國奶奶|法國人|法國芋頭","925261","73952","309","2973","https://i.ytimg.com/vi/hHDckj4yJPk/default.jpg","False","False","英國奶奶🇬🇧： @Amy英國奶奶 https://www.facebook.com/Britshake2/我的IG：🇫🇷 https://www.instagram.com/kudream/"
"JbGK2kL8se8","#66【谷阿莫Life】實測影集薛西弗斯的神話中，用可樂+瓦斯製造的衝擊砲把壞人擊倒真的可行嗎？","2021-03-28T10:52:15Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","21.31.03","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗|VLOG","394208","9508","235","1087","https://i.ytimg.com/vi/JbGK2kL8se8/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜直播頻道：https://reurl.cc/Ez06d1｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－更多電影橋段實驗及生活影片，可以點下方清單去看👉電影實測系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXhn0sSl9nwT-65xSGrwXmJ👉廢墟夜遊系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXqIqmqE6vnXvdyZjg8V2TJ👉VLOG系列：https://youtube.com/playlist?list=PLLDtNKQBx1rWuwEoNOWbGVoluW8fC2Qyx－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"YlUANuHWAnE","長賜號擱淺天價賠償「船東負責」！　日網友直呼：不買台灣鳳梨了","2021-03-28T09:00:08Z","UCl3aKvzB7uC5mTlVEWiCogA","ETtoday新聞雲","25","21.31.03","長榮貨輪|長榮|台灣|長賜輪擱淺|長賜輪|蘇伊士運河|航運|長榮海運|巨型貨輪|Ever Given|蘇伊士運河航運|貝仕船舶管理公司|Bernhard Schulte Shipmanagement|拖曳船|拖曳行動|潮汐|長賜號|脫困|開羅|長榮貨輪擱淺|日本|貨輪|埃及|貨櫃|THE SHIP MOVED|Evergreenship|物流供應鏈|衛生紙|咖啡|漲潮|賠償|長賜號賠償","246931","329","2489","684","https://i.ytimg.com/vi/YlUANuHWAnE/default.jpg","False","False","訂閱新聞雲頻道:https://bit.ly/2FOmiBe📢加入頻道會員:https://bit.ly/3cvq3Z2更多政治新聞:https://bit.ly/3aJXI3B★ 更多新聞節目推薦 Watch More★《譚兵讀武》:https://bit.ly/3bty9Sd《雲端最前線》:https://bit.ly/2EE4etY《雲端最有錢》:https://bit.ly/2SvnXOW《慧眼看天下》:https://bit.ly/2ViwFTo《行動法庭》:https://bit.ly/2tCt3yU《關鍵開幹》:https://bit.ly/2IogwbG《1949漂泊到台灣 - 老兵專題》:https://bit.ly/2LG2eqp大排長榮第5天「320艘船塞爆」　運河當局：可能是人為和技術錯誤https://www.ettoday.net/news/20210328/1947970.htm?影片授權：CNES2021, DISTRIBUTION AIRBUS DS ／AP、路透社#Evergreenship #Evergiven #長賜輪 #長賜號 #長榮 #蘇伊士運河"
"441IInaOaTk","【姐姐SHOWTIME】杨丞琳组《#起风了》让人泪目！姐姐们都是风一般的女子！《#乘风破浪的姐姐2》第10期 Sisters Who Make Waves S2 EP10丨MGTV","2021-03-26T06:16:57Z","UC1pHFqCMAIHP8gr4lYGtNLA","湖南卫视芒果TV官方频道 China HunanTV Official Channel","24","21.31.03","乘风破浪的姐姐2|湖南卫视乘风破浪的姐姐|乘风破浪的姐姐2纯享|Sisters Who Make Waves S2|乘风破浪的姐姐2 四公|乘风破浪的姐姐2第10期|乘风破浪的姐姐2 ep10|乘风破浪的姐姐2 第10期|乘风破浪的姐姐2 第十期|姐姐2 ep10|王鸥|杨钰莹|杨丞琳|张柏芝|袁姗姗|起风了|起风了 买辣椒也用券|the wind rises|起风了 吴青峰|起风了 林俊杰|起风了 周深|起风了 乘风破浪|乘风破浪的姐姐2 起风了|起风了 cover|起风了 杨丞琳|起风了 杨钰莹|the wind rises 中文|姐姐showtime|杨丞琳 乘风破浪|乘风破浪的姐姐2四公|乘风破浪的姐姐 四公|乘风破浪的姐姐第二季|乘風破浪的姐姐第二季|芒果tv乘风破浪的姐姐|sisters who make waves s2|乘风破浪的姐姐2 舞台纯享|乘风破浪的姐姐第二季 纯享|乘风破浪的姐姐2 杨丞琳|張柏芝|乘風破浪的姐姐 張柏芝|杨丞琳 起风了|杨丞琳 乘风破浪10","669631","8212","193","1355","https://i.ytimg.com/vi/441IInaOaTk/default.jpg","False","False","三十而奕，落子无悔，乘风破浪，爱无反顾！下载芒果TV国际APP，每周五中午12:00《乘风破浪的姐姐2》精彩抢先看: https://apple.co/2WIugEN (IOS) https://bit.ly/2U9FBMd (Android) MGTV PC：https://bit.ly/3jW36lN #乘风破浪的姐姐2纯享 #姐姐SHOWTIME #起风了《乘风破浪的姐姐2》完整版：http://bit.ly/2LKvtrY《乘风破浪的姐姐2》花絮预告：http://bit.ly/3sNtaoO《乘风破浪的姐姐2》未播精华版：http://bit.ly/3qBMoLU《乘风破浪的姐姐2》纯享：http://bit.ly/35UwWTh《乘风破浪的姐姐2》个人特辑：http://bit.ly/39I99qV《乘风破浪的姐姐》完整版：https://bit.ly/3ce0tIN《乘风破浪的姐姐》舞台纯享：https://bit.ly/38chG47★ 欢迎订阅湖南卫视其他官方频道 ★湖南卫视芒果TV官方频道：http://bit.ly/MGTV_official明星大侦探官方频道：http://bit.ly/MXDZT_official  芒果TV热播综艺：http://bit.ly/MGTVVariety芒果TV青春剧场：http://bit.ly/MGDTV_official芒果TV Drama English：http://bit.ly/MGTVDramaEnglish芒果TV心动频道：http://bit.ly/MGTVSparkle芒果TV音乐频道：http://bit.ly/MGMTV_official芒果TV爱豆频道：http://bit.ly/MGTVIdol芒果TV饭团频道：http://bit.ly/MGTVFans芒果TV纪录片频道：https://bit.ly/MGTVDocumentary_officialMGTV Vietnam：http://bit.ly/MGTVVietnamMGTV Thailand：http://bit.ly/MGTVThailandMGTV Indonesia：http://bit.ly/MGTVIndonesiaMGTV Arabic：http://bit.ly/MGTVArabic★ 热播综艺完整版 ★《姐姐解解压》完整版：http://bit.ly/36SpV6a《婆婆和妈妈2》完整版：http://bit.ly/2Lvb6io《怦然再心动》完整版：http://bit.ly/39C7TWe《明星大侦探6》完整版：http://bit.ly/34n0Xul《姐姐的爱乐之程》完整版：https://bit.ly/2FS6NuM《你真的太棒了》完整版：http://bit.ly/2MhhQAf《女儿们的恋爱3》完整版：https://bit.ly/31iyaWa《新生日记2》完整版：https://bit.ly/2YdDs3P《嗨唱转起来2》完整版：https://bit.ly/36gPVIZ《小巨人运动会》完整版：https://bit.ly/2ZkcFTP《名侦探学院3》完整版：https://bit.ly/36byJmb《飞驰的尾箱》完整版：https://bit.ly/2IcNZau《理想家》完整版：https://bit.ly/3eHg2uC《希望的田野》完整版：https://bit.ly/3orUW7a《舞蹈风暴2》完整版：https://bit.ly/3dgG33h《哎呀好身材2》完整版：https://bit.ly/3bDDo2R 《新手驾到》完整版：https://bit.ly/2FficUy《乘风破浪的姐姐》完整版：https://bit.ly/3ce0tIN《密室大逃脱2》完整版：https://bit.ly/3h7Kr6e《快乐大本营》完整版：http://bit.ly/2s0q3vm《天天向上2021》完整版：https://bit.ly/3t70DK7《天天向上2020》完整版：http://bit.ly/35E2idQ★ 热播剧集看翻天 ★李兰迪、赖冠霖《别想打扰我学习》完整版：https://bit.ly/3kVxqiu茅子俊、易柏辰《恨君不似江楼月》完整版：http://bit.ly/3bXSAYZ赵昭仪、袁昊《一夜新娘》完整版：http://bit.ly/35PnsGv李凯馨、赵弈钦《山寨小萌主》完整版：https://bit.ly/2X315dX谷嘉诚、康宁《玲珑狼心》完整版：http://bit.ly/3dtVtU5郑业成、胡意旋《离人心上》完整版：https://bit.ly/3jA4Odk戚砚笛、范世琦《不可思议的爱情》完整版：http://bit.ly/2Yzdvvb吴佳怡、翟子路《你好，对方辩友2》完整版：http://bit.ly/3idMPZS罗晋、袁姗姗《江山如此多娇》完整版：http://bit.ly/2XuBkE0庄达菲、完颜洛绒《她和他的恋爱剧本》完整版：http://bit.ly/37ioJJD彭冠英、蔡文静《阳光之下》完整版：http://bit.ly/2LBNQPl周雨彤、龚俊《从结婚开始恋爱》完整版：https://bit.ly/3munfAZ魏哲鸣、徐若晗《完美先生和差不多小姐》完整版：https://bit.ly/36bR5oZ张嘉益、闫妮《装台》完整版：https://bit.ly/3mGbQyy张凌赫、凌美仕《心动的瞬间》完整版：https://bit.ly/35FvbtZ李澳、谢志勋《本宫今天不加班》https://bit.ly/2HwLa3o张予曦、丁禹兮《韫色过浓》完整版：https://bit.ly/3f8WNdi宣璐、赵志伟《奈何boss又如何》完整版：https://bit.ly/3018f5C邓超元、王梓薇《夏夜知君暖》完整版：https://bit.ly/2B1VBso张轩睿、戚砚笛《身为一个胖子》完整版：http://bit.ly/2YQ035D潘宥诚、赵昭仪《不可思议的晴朗》完整版：http://bit.ly/2PsRR8z潘宥诚、林昕宜《你好，对方辩友》完整版：http://bit.ly/2KDuCbh张云龙、李凯馨《我的波塞冬》完整版：http://bit.ly/2NM2oKU★更多官方信息 欢迎关注我们社交网络页面★ 中国湖南卫视官方Facebook: https://www.facebook.com/hntvchina 中国湖南卫视官方Twitter: https://twitter.com/HUNANTVCHINA 中国湖南卫视官方Instagram: https://www.instagram.com/mgtv《乘风破浪的姐姐》是芒果TV推出的女团成长综艺节目，与其他女团选秀不同，该节目召集了30位1990年之前出生的女艺人，并最终选出7位成员组成女团。在第二季节目中，大众评审按照年龄分为30+和30-两大阵营。赛制上也变得更加残酷，初舞台表演要有Vocal（唱）和Dance（跳）两项，两项分开表演且缺一不可。节目焦点从女性的精彩绽放渗透到她们成功背后付出的努力和奋斗，表现出丰富多样化的女性价值观，诠释自信奋斗的“她力量”，让更多女性能从中感受到自我价值的体现。"
"PdyuDiWurJA","【新聞聯播】許光漢為「新疆棉」步羅志祥後塵 巴哈姆特拒刪文遭南投縣府開罰｜眼球中央電視台","2021-03-26T15:45:22Z","UCTqPBBnP2T57kmiPQ87986g","眼球中央電視台","25","21.31.03","新聞|中國|中華民國|台灣|政治|兩岸|時事|視網膜|眼球中央電視台|央視|老天鵝娛樂|卡提諾狂新聞|反正我很閒|眼肉芽|關鍵時刻|年代晚報|喬瑟夫","644890","16592","754","3278","https://i.ytimg.com/vi/PdyuDiWurJA/default.jpg","False","False","【春節新品歡迎選購，一同壯大官媒】https://www.cccreative.tv• 拒血汗新疆棉 H&M等服飾品牌遭中國抵制• 陳奕迅彭于晏等藝人取消代言 力挺新疆棉• 長榮巨型貨輪擱淺 蘇伊士運河「大排長榮」• 南投縣府開罰 巴哈姆特TSJ相關貼文遭下架勘誤0:33 應為長榮海運向日本公司所承租使用的超大型貨輪，並非由長榮海運出租，特此更正。【眼球員工社群帳號攏底加】https://eyectv.soci.vip【納貢擁有眼球商品，一同壯大官媒】https://www.cccreative.tv【立即訂閱官媒YouTube頻道，並加入會員】https://eyectv.pse.is/JAN9M#新疆棉 #大排長榮 #TSJ #蘇伊士運河 #長榮海運 #塞子 #韓國瑜 #新疆 #再教育營 #HM #強迫勞動 #百度 #BBC #NIKE #迪麗熱巴 #許光漢 #陳奕迅 #CalvinKlein #ADIDAS #張鈞甯 #彭于晏 #羅志祥 #代言 #無印良品 #華春瑩 #五眼聯盟 #巴哈姆特 #南投 #兒少法03/26來源：TVBShttps://www.youtube.com/watch?v=zRkLX8P71Gohttps://www.youtube.com/watch?v=mimJ4c0DL4k中國央視https://www.youtube.com/watch?v=YiYtz2CojcQhttps://www.youtube.com/watch?v=cVdFafsjEekADIDAShttps://www.youtube.com/watch?v=JH4XUv1m444https://www.youtube.com/watch?v=uBcVc2iFzkUhttps://www.youtube.com/watch?v=B-qoQbWmbKAhttps://www.youtube.com/watch?v=wwcex6wYSvkhttps://www.youtube.com/watch?v=t34dr--izsIhttps://www.youtube.com/watch?v=_jGW1t0lXnkPUMAhttps://www.youtube.com/watch?v=eQqEitLF6hECalvin Kleinhttps://www.youtube.com/watch?v=tPyVB4ED7Ys"
"v7bnOxV4jAc","[MV] IU(아이유)_LILAC(라일락)","2021-03-25T09:00:31Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","21.31.03","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|IU|아이유|라일락|LILAC","16680681","1058189","14816","57048","https://i.ytimg.com/vi/v7bnOxV4jAc/default.jpg","False","False","[MV] IU(아이유)_LILAC(라일락)K-POP Wonderland, 1theKK-POP의 모든 즐거움을 1theK(원더케이)에서 만나보세요! :)Welcome to the official YouTube channel of K-POP Wonderland, 1theK1theK Originals Subscribe 👉 https://www.youtube.com/1theKOriginals[Notice] 1theK YouTube is also an official channel for the MV, and music shows will count the views from this channel too.[공지] 1theK YouTube는 MV를 유통하는 공식 채널로, 1theK에 업로드된 MV 조회수 또한 음악방송 순위에 반영됩니다.#NEWRELEASE#MV#1theK#원더케이▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"yxDDzfJxTeg","女神降臨！走進奧黛麗赫本的羅馬假期 徜徉托斯卡尼艷陽下 T觀點 20210327 (完整版)","2021-03-29T02:34:31Z","UCmgDmqjxbkqIXu4rNbrKodA","TVBS 優選頻道","25","21.31.03","TVBS專題|線上看|時事|評論|訪談|深度報導|永續生態|一步一腳印|詹怡宜|中國進行式|莊開文|世界翻轉中|當掌聲響起|看板人物|方念華|T觀點|全球進行式|新聞|世大運|中天|中天關台|中天電視|中天新聞|中天主播|中天新聞直播|中天倒數|中天螃蟹舞|中天吃漢堡|中天綜合台|中天娛樂台|中天快點TV|CTI|ctitv|蔡衍明|劉盈秀|王又正|正常發揮|戴立綱|陳文茜|盧秀芳|鄭亦真|馬千惠|許甫|張雅婷|張若妤|王乃伃|麥玉潔|林嘉源|簡至豪|周玉琴|洪淑芬|小明星大跟班|24H直播|聊天室|直播|LIVE|新聞深喉嚨|新聞龍捲風|頭條開講|大新聞大爆卦|大政治大爆卦|文茜的世界周報|文茜|新神秘52區|快點TV|台灣|電視直播|新聞直播|中天直播|中天新聞live|中天live|韓國瑜|韓國瑜台|蔡英文|蘇貞昌|蘇揆|政治新聞|時事新聞|Daily|即時新聞|新聞台|網路媒體|娛樂新聞|Taiwan News|52|52台|反萊豬|總統大選|台灣選舉|2020開票|NEWS LIVE","247789","1314","214","48","https://i.ytimg.com/vi/yxDDzfJxTeg/default.jpg","False","False","#義大利 #羅馬 #奧黛麗赫本 #羅馬假期 #托斯卡尼艷陽下《TVBS 56台》【TVBS 看板人物】主持人：方念華  每周日 20:00&23:00播出/每周六 13:00 重播官網也能收看：http://people.tvbs.com.tw/【T觀點】主持人：莊開文  每週六 20:00首播官網也能收看：http://t-viewpoint.tvbs.com.tw/《55台 TVBS新聞台》【一步一腳印】主持人：詹怡宜 每週日 22:00首播官網也能收看： http://new-taiwan.tvbs.com.tw/【中國進行式】主持人：莊開文 每週日 21:00播出官網也能收看： http://chinaing.tvbs.com.tw/【世界翻轉中】主持人：古彩彥 隔週日 20:00首播官網也能收看： http://change.tvbs.com.tw/【當掌聲響起】主持人：秦綾謙 隔週六 21:00首播官網也能收看： http://showbiz.tvbs.com.tw/#快來訂閱 #開啟小鈴鐺follow最新影片 #右上下拉鍵看更多"
"_rfLMFvqM_g","【Joeman】一口氣吃七家雞排！75元的平價雞排對決30元的平價雞排！【Joe是要對決S2】Ep50 @解婕翎","2021-03-29T10:00:25Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","21.31.03","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","590228","7695","365","1479","https://i.ytimg.com/vi/_rfLMFvqM_g/default.jpg","False","False","本週的對決雖然是平價的，但依舊充滿殺傷力，深夜看了一定會肚子餓！這次我們與宅男女神一口氣吃了七家台北的雞排名店，從便宜到微奢，各有特色，雞排控千萬不要錯過了！V-TEX 地表最強防水鞋：https://lihi1.cc/q1NQD訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"Ns5m42CTx-U","【微鬼畫】2則故事|被鬼客訴|死期算命師","2021-03-26T11:30:02Z","UCGPlcnciT5KXLgVjLumGQgQ","微疼","24","21.31.03","微鬼畫|微疼|好兄弟|鬼故事|聽故事|恐怖的|可怕|都市傳說|風水|室友|租屋鬼故事|租屋注意|鬼動畫|芝麻","458548","12654","253","936","https://i.ytimg.com/vi/Ns5m42CTx-U/default.jpg","False","False","觀眾鬼故事投稿專區https://forms.gle/GKCzkDiLi3dR28Yw7悠遊卡購買網址https://www.yangzhu.com.tw/product/index.aspx?isdesign=16&kind=50&fbclid=IwAR2sZkzTcsLkJIpUuF-uAYiRi5w-tLoXeENpwEiQDZldyNvOp73hqhgi4RE微疼的新書:https://www.books.com.tw/products/E050070113?gclid=EAIaIQobChMIqozDp5un7AIVx9eWCh3nEAyPEAYYASABEgL-8fD_BwE微疼歷年漫畫書:大學微微疼 https://www.books.com.tw/products/0010670172?sloc=main大學微微疼2 https://www.books.com.tw/products/0010701720?sloc=main怪奇微微疼 https://www.books.com.tw/products/0010761302?sloc=main#鬼故事網路漫畫家#微疼免費漫畫 微不幸劇場https://s.yam.com/TnSQwIGhttps://goo.gl/3VHfCDFBhttps://goo.gl/JeDJtD固定合作配音夥伴 薇拉https://www.facebook.com/tall.girl.vera/"
